user_played, instrument_name, velocity, pitch, start (s), end (s)
False,piano,112,55,37.565135999999995,37.81187459583333
False,piano,112,59,37.565135999999995,37.81187459583333
True,piano,96,36,37.565135999999995,37.82491804583333
False,piano,112,79,37.826005,38.568394695833334
False,piano,112,88,37.826005,38.568394695833334
False,piano,112,47,37.826005,38.07274359583333
False,piano,112,55,37.826005,38.07274359583333
False,piano,112,59,37.826005,38.07274359583333
True,piano,96,42,37.826005,37.955352545833335
True,piano,96,36,37.9564395,38.085787045833335
True,piano,96,42,38.347743,38.607525045833334
False,piano,112,81,38.608612,39.10317614583333
False,piano,112,89,38.608612,39.10317614583333
False,piano,112,46,38.608612,38.85535059583333
False,piano,112,53,38.608612,38.85535059583333
False,piano,112,58,38.608612,38.85535059583333
True,piano,96,36,38.608612,38.868394045833334
False,piano,112,46,38.869481,39.11621959583333
False,piano,112,53,38.869481,39.11621959583333
False,piano,112,58,38.869481,39.11621959583333
True,piano,96,42,38.869481,38.998828545833334
True,piano,96,36,38.9999155,39.12926304583333
False,piano,112,88,39.13035,39.377088595833335
False,piano,112,81,39.391219,40.13360869583333
True,piano,96,42,39.391219,39.65100104583333
False,piano,112,45,39.652088,39.898826595833334
False,piano,112,52,39.652088,39.898826595833334
False,piano,112,57,39.652088,39.898826595833334
True,piano,96,36,39.652088,39.91187004583333
False,piano,112,45,39.912957,40.159695595833334
False,piano,112,52,39.912957,40.159695595833334
False,piano,112,57,39.912957,40.159695595833334
True,piano,96,42,39.912957,40.04230454583333
True,piano,96,36,40.0433915,40.17273904583333
False,piano,112,79,40.173826,40.91621569583333
True,piano,96,42,40.434695,40.69447704583333
False,piano,112,43,40.695564,40.94230259583333
False,piano,112,50,40.695564,40.94230259583333
False,piano,112,55,40.695564,40.94230259583333
True,piano,96,36,40.695564,40.95534604583333
False,piano,112,84,40.956433,41.450997145833334
False,piano,112,43,40.956433,41.20317159583333
False,piano,112,50,40.956433,41.20317159583333
False,piano,112,55,40.956433,41.20317159583333
True,piano,96,42,40.956433,41.08578054583333
True,piano,96,36,41.0868675,41.21621504583333
False,piano,112,82,41.478170999999996,41.72490959583333
True,piano,96,42,41.478170999999996,41.73795304583333
False,piano,112,81,41.739039999999996,42.10969137083333
False,piano,112,45,41.739039999999996,41.98577859583333
False,piano,112,52,41.739039999999996,41.98577859583333
False,piano,112,57,41.739039999999996,41.98577859583333
True,piano,96,36,41.739039999999996,41.99882204583333
True,piano,96,42,41.869474499999995,41.99882204583333
False,piano,112,45,41.999908999999995,42.24664759583333
False,piano,112,52,41.999908999999995,42.24664759583333
False,piano,112,57,41.999908999999995,42.24664759583333
True,piano,96,42,41.999908999999995,42.12925654583333
False,piano,112,76,42.130343499999995,42.50099487083333
True,piano,96,36,42.130343499999995,42.25969104583333
False,piano,112,74,42.521647,42.76838559583333
True,piano,96,46,42.521647,42.781429045833335
False,piano,112,74,42.782516,43.27708014583333
False,piano,112,26,42.782516,43.02925459583333
False,piano,112,38,42.782516,43.02925459583333
True,piano,96,57,42.782516,43.042298045833334
True,piano,96,36,42.782516,43.042298045833334
False,piano,112,53,43.043385,43.53794914583333
False,piano,112,57,43.043385,43.53794914583333
False,piano,112,62,43.043385,43.53794914583333
True,piano,96,42,43.043385,43.172732545833334
True,piano,96,36,43.1738195,43.303167045833334
False,piano,112,81,43.304254,43.79881814583333
False,piano,112,86,43.304254,43.79881814583333
True,piano,96,42,43.565123,43.82490504583333
False,piano,112,81,43.825992,44.32055614583333
False,piano,112,85,43.825992,44.32055614583333
False,piano,112,25,43.825992,44.072730595833335
False,piano,112,37,43.825992,44.072730595833335
True,piano,96,36,43.825992,44.08577404583333
False,piano,112,52,44.086861,44.58142514583333
False,piano,112,57,44.086861,44.58142514583333
False,piano,112,61,44.086861,44.58142514583333
True,piano,96,42,44.086861,44.21620854583333
True,piano,96,36,44.2172955,44.34664304583333
False,piano,112,76,44.34773,44.84229414583333
False,piano,112,81,44.34773,44.84229414583333
True,piano,96,42,44.608599,44.86838104583333
False,piano,112,76,44.869468,45.240119370833334
False,piano,112,79,44.869468,45.240119370833334
False,piano,112,24,44.869468,45.11620659583333
False,piano,112,36,44.869468,45.11620659583333
True,piano,96,36,44.869468,45.12925004583333
False,piano,112,52,45.130337,45.624901145833334
False,piano,112,55,45.130337,45.624901145833334
False,piano,112,60,45.130337,45.624901145833334
True,piano,96,42,45.130337,45.25968454583333
False,piano,112,74,45.2607715,45.63142287083333
False,piano,112,77,45.2607715,45.63142287083333
True,piano,96,36,45.2607715,45.39011904583333
False,piano,112,72,45.652074999999996,46.394464695833335
False,piano,112,76,45.652074999999996,46.394464695833335
True,piano,96,42,45.652074999999996,45.91185704583333
False,piano,112,23,45.912943999999996,46.15968259583333
False,piano,112,35,45.912943999999996,46.15968259583333
True,piano,96,36,45.912943999999996,46.17272604583333
False,piano,112,50,46.173812999999996,46.66837714583333
False,piano,112,55,46.173812999999996,46.66837714583333
False,piano,112,59,46.173812999999996,46.66837714583333
True,piano,96,42,46.173812999999996,46.30316054583333
True,piano,96,36,46.304247499999995,46.43359504583333
False,piano,112,74,46.434681999999995,48.168373895833334
False,piano,112,77,46.434681999999995,48.168373895833334
True,piano,96,42,46.695551,46.955333045833335
False,piano,112,22,46.95642,47.20315859583333
False,piano,112,34,46.95642,47.20315859583333
True,piano,96,36,46.95642,47.216202045833334
False,piano,112,50,47.217289,47.71185314583333
False,piano,112,53,47.217289,47.71185314583333
False,piano,112,58,47.217289,47.71185314583333
True,piano,96,42,47.217289,47.346636545833334
True,piano,96,36,47.3477235,47.477071045833334
True,piano,127,38,47.6085925,47.737940045833334
True,piano,127,38,47.739027,47.86837454583333
False,piano,112,21,47.999896,48.99011124583333
False,piano,112,33,47.999896,48.99011124583333
False,piano,112,69,48.260765,48.507503595833334
True,piano,96,48,48.260765,48.52054704583333
False,piano,112,69,48.521634,48.768372595833334
True,piano,96,45,48.521634,48.78141604583333
False,piano,112,72,48.782503,49.029241595833334
True,piano,96,49,48.782503,49.04228504583333
True,piano,96,36,48.782503,49.04228504583333
False,piano,112,69,49.043372,49.537936145833335
False,piano,112,76,49.043372,49.537936145833335
False,piano,112,38,49.043372,49.537936145833335
False,piano,112,50,49.043372,49.537936145833335
True,piano,96,44,49.043372,49.30315404583333
False,piano,112,68,49.56511,50.059674145833334
False,piano,112,74,49.56511,50.059674145833334
False,piano,112,40,49.56511,50.059674145833334
False,piano,112,52,49.56511,50.059674145833334
True,piano,96,44,49.56511,49.82489204583333
False,piano,112,65,50.086847999999996,50.58141214583333
False,piano,112,76,50.086847999999996,50.58141214583333
False,piano,112,41,50.086847999999996,50.58141214583333
False,piano,112,53,50.086847999999996,50.58141214583333
True,piano,96,44,50.086847999999996,50.34663004583333
False,piano,112,62,50.608585999999995,51.10315014583333
False,piano,112,74,50.608585999999995,51.10315014583333
False,piano,112,43,50.608585999999995,51.10315014583333
False,piano,112,55,50.608585999999995,51.10315014583333
True,piano,96,49,50.608585999999995,50.86836804583333
True,piano,96,36,50.608585999999995,50.86836804583333
False,piano,112,65,51.130323999999995,51.62488814583333
False,piano,112,77,51.130323999999995,51.62488814583333
False,piano,112,44,51.130323999999995,51.62488814583333
False,piano,112,56,51.130323999999995,51.62488814583333
True,piano,96,57,51.130323999999995,51.390106045833335
True,piano,96,36,51.130323999999995,51.390106045833335
False,piano,112,69,51.652062,52.02271337083333
False,piano,112,79,51.652062,52.02271337083333
False,piano,112,45,51.652062,52.14662614583333
False,piano,112,57,51.652062,52.14662614583333
True,piano,96,49,51.652062,51.911844045833334
True,piano,96,36,51.652062,51.911844045833334
False,piano,112,72,52.0433655,52.166191320833335
False,piano,112,79,52.0433655,52.166191320833335
False,piano,112,70,52.1738,52.66836414583333
False,piano,112,74,52.1738,52.66836414583333
False,piano,112,77,52.1738,52.66836414583333
False,piano,112,81,52.1738,52.66836414583333
False,piano,112,34,52.1738,52.66836414583333
False,piano,112,46,52.1738,52.66836414583333
True,piano,96,49,52.1738,52.43358204583333
True,piano,96,57,52.1738,52.43358204583333
True,piano,96,36,52.1738,52.43358204583333
True,piano,96,36,52.434669,52.69445104583333
False,piano,112,79,52.695538,53.19010214583333
False,piano,112,50,52.695538,53.19010214583333
False,piano,112,53,52.695538,53.19010214583333
False,piano,112,58,52.695538,53.19010214583333
True,piano,96,59,52.695538,52.95532004583333
True,piano,96,38,52.956407,53.21618904583333
False,piano,112,74,53.217276,53.71184014583333
False,piano,112,77,53.217276,53.71184014583333
False,piano,112,84,53.217276,53.71184014583333
False,piano,112,50,53.217276,53.71184014583333
False,piano,112,53,53.217276,53.71184014583333
False,piano,112,58,53.217276,53.71184014583333
True,piano,96,59,53.217276,53.47705804583333
True,piano,96,38,53.478145,53.60749254583333
True,piano,96,38,53.6085795,53.73792704583333
False,piano,112,73,53.739014,54.233578145833334
False,piano,112,76,53.739014,54.233578145833334
False,piano,112,79,53.739014,54.72922924583333
False,piano,112,37,53.739014,54.233578145833334
False,piano,112,49,53.739014,54.233578145833334
True,piano,96,59,53.739014,53.99879604583333
True,piano,96,36,53.739014,53.99879604583333
False,piano,112,74,54.260752,54.75531614583333
False,piano,112,52,54.260752,54.75531614583333
False,piano,112,57,54.260752,54.75531614583333
False,piano,112,61,54.260752,54.75531614583333
True,piano,96,59,54.260752,54.52053404583333
True,piano,96,36,54.260752,54.52053404583333
True,piano,96,36,54.521620999999996,54.78140304583333
False,piano,112,69,54.782489999999996,55.27705414583333
False,piano,112,79,54.782489999999996,55.27705414583333
False,piano,112,52,54.782489999999996,55.27705414583333
False,piano,112,57,54.782489999999996,55.27705414583333
False,piano,112,61,54.782489999999996,55.27705414583333
True,piano,96,38,54.782489999999996,55.04227204583333
True,piano,96,59,54.782489999999996,55.04227204583333
False,piano,112,69,55.304227999999995,55.79879214583333
False,piano,112,74,55.304227999999995,55.79879214583333
False,piano,112,81,55.304227999999995,55.79879214583333
False,piano,112,38,55.304227999999995,55.79879214583333
False,piano,112,50,55.304227999999995,55.79879214583333
True,piano,96,49,55.304227999999995,55.56401004583333
True,piano,96,36,55.304227999999995,55.56401004583333
True,piano,96,36,55.565096999999994,55.824879045833335
False,piano,112,72,55.825966,56.07270459583333
False,piano,112,79,55.825966,56.07270459583333
False,piano,112,53,55.825966,56.32053014583333
False,piano,112,57,55.825966,56.32053014583333
False,piano,112,62,55.825966,56.32053014583333
True,piano,96,59,55.825966,56.085748045833334
False,piano,112,74,56.086835,56.58139914583333
False,piano,112,79,56.086835,56.58139914583333
True,piano,96,38,56.086835,56.346617045833334
False,piano,112,53,56.347704,56.84226814583333
False,piano,112,57,56.347704,56.84226814583333
False,piano,112,62,56.347704,56.84226814583333
True,piano,96,57,56.347704,56.60748604583333
True,piano,96,36,56.347704,56.60748604583333
False,piano,112,69,56.608573,56.85531159583333
False,piano,112,77,56.608573,56.85531159583333
True,piano,96,38,56.608573,56.86835504583333
False,piano,112,65,56.869442,57.85965724583333
False,piano,112,69,56.869442,57.85965724583333
False,piano,112,72,56.869442,57.85965724583333
False,piano,112,33,56.869442,57.36400614583333
False,piano,112,45,56.869442,57.36400614583333
True,piano,96,49,56.869442,57.12922404583333
True,piano,96,36,56.869442,57.12922404583333
True,piano,96,38,57.130311,57.25965854583333
True,piano,96,38,57.2607455,57.39009304583333
False,piano,112,52,57.39118,57.88574414583333
False,piano,112,57,57.39118,57.88574414583333
False,piano,112,60,57.39118,57.88574414583333
True,piano,96,46,57.39118,57.65096204583333
True,piano,96,36,57.39118,57.65096204583333
True,piano,96,38,57.652049,57.78139654583333
True,piano,96,38,57.7824835,57.91183104583333
False,piano,112,65,57.912918,58.407482145833335
False,piano,112,69,57.912918,58.407482145833335
False,piano,112,72,57.912918,58.407482145833335
False,piano,112,52,57.912918,58.407482145833335
False,piano,112,57,57.912918,58.407482145833335
False,piano,112,60,57.912918,58.407482145833335
True,piano,96,38,57.912918,58.04226554583333
True,piano,96,36,57.912918,58.17270004583333
True,piano,96,50,58.0433525,58.17270004583333
True,piano,96,48,58.173787,58.30313454583333
True,piano,96,45,58.3042215,58.43356904583333
False,piano,112,65,58.434656,58.929220145833334
False,piano,112,69,58.434656,58.929220145833334
False,piano,112,74,58.434656,58.929220145833334
False,piano,112,34,58.434656,58.929220145833334
False,piano,112,46,58.434656,58.929220145833334
True,piano,96,49,58.434656,58.69443804583333
True,piano,96,36,58.434656,58.69443804583333
False,piano,112,72,58.956393999999996,59.20313259583333
False,piano,112,76,58.956393999999996,59.20313259583333
False,piano,112,50,58.956393999999996,59.45095814583333
False,piano,112,53,58.956393999999996,59.45095814583333
False,piano,112,58,58.956393999999996,59.45095814583333
True,piano,96,38,58.956393999999996,59.21617604583333
True,piano,96,36,58.956393999999996,59.21617604583333
False,piano,112,74,59.217262999999996,59.71182714583333
False,piano,112,77,59.217262999999996,59.71182714583333
True,piano,96,46,59.217262999999996,59.47704504583333
False,piano,112,50,59.478131999999995,59.97269614583333
False,piano,112,53,59.478131999999995,59.97269614583333
False,piano,112,58,59.478131999999995,59.97269614583333
True,piano,96,36,59.478131999999995,59.99878304583333
False,piano,112,70,59.739000999999995,59.98573959583333
False,piano,112,74,59.739000999999995,59.98573959583333
False,piano,112,77,59.739000999999995,59.98573959583333
True,piano,96,46,59.739000999999995,59.99878304583333
False,piano,112,69,59.999869999999994,60.49443414583333
False,piano,112,73,59.999869999999994,60.49443414583333
False,piano,112,76,59.999869999999994,60.49443414583333
False,piano,112,33,59.999869999999994,60.49443414583333
False,piano,112,45,59.999869999999994,60.49443414583333
True,piano,96,57,59.999869999999994,60.259652045833334
True,piano,96,36,59.999869999999994,60.259652045833334
True,piano,96,46,60.260739,60.520521045833334
False,piano,112,64,60.521608,61.01617214583333
False,piano,112,69,60.521608,61.01617214583333
False,piano,112,74,60.521608,61.01617214583333
False,piano,112,49,60.521608,61.01617214583333
False,piano,112,52,60.521608,61.01617214583333
False,piano,112,57,60.521608,61.01617214583333
True,piano,96,38,60.521608,60.781390045833334
True,piano,96,36,60.521608,60.781390045833334
True,piano,96,38,60.782477,60.91182454583333
True,piano,96,38,60.9129115,61.04225904583333
False,piano,112,64,61.043346,61.53791014583333
False,piano,112,69,61.043346,61.53791014583333
False,piano,112,73,61.043346,61.53791014583333
False,piano,112,52,61.043346,61.53791014583333
False,piano,112,57,61.043346,61.53791014583333
False,piano,112,61,61.043346,61.53791014583333
True,piano,96,50,61.043346,61.17269354583333
True,piano,96,50,61.1737805,61.30312804583333
True,piano,96,38,61.304215,61.43356254583333
True,piano,96,38,61.4346495,61.56399704583333
False,piano,112,62,61.565084,61.93573537083333
False,piano,112,69,61.565084,61.93573537083333
False,piano,112,74,61.565084,61.93573537083333
False,piano,112,50,61.565084,61.93573537083333
False,piano,112,57,61.565084,61.93573537083333
True,piano,96,46,61.565084,61.69443154583333
True,piano,96,36,61.565084,61.69443154583333
True,piano,96,44,61.6955185,61.82486604583333
True,piano,64,38,61.825953,61.95530054583333
False,piano,112,65,61.9563875,62.327038870833334
False,piano,112,74,61.9563875,62.327038870833334
False,piano,112,77,61.9563875,62.327038870833334
False,piano,112,50,61.9563875,62.327038870833334
False,piano,112,57,61.9563875,62.327038870833334
False,piano,112,62,61.9563875,62.327038870833334
True,piano,96,46,61.9563875,62.08573504583333
True,piano,96,36,61.9563875,62.08573504583333
True,piano,96,44,62.086822,62.21616954583333
True,piano,64,38,62.2172565,62.34660404583333
False,piano,112,69,62.347691,62.59442959583333
False,piano,112,74,62.347691,62.59442959583333
False,piano,112,81,62.347691,62.59442959583333
False,piano,112,57,62.347691,62.59442959583333
False,piano,112,62,62.347691,62.59442959583333
True,piano,96,46,62.347691,62.47703854583333
True,piano,96,36,62.347691,62.47703854583333
True,piano,96,44,62.4781255,62.60747304583333
True,piano,96,38,62.60856,62.73790754583333
True,piano,96,38,62.7389945,62.86834204583333
False,piano,112,65,62.869429,62.869429
False,piano,112,72,62.869429,63.24008037083333
False,piano,112,77,62.869429,63.24008037083333
False,piano,112,53,62.869429,63.24008037083333
False,piano,112,60,62.869429,63.24008037083333
False,piano,112,65,62.869429,63.24008037083333
True,piano,96,36,62.869429,62.99877654583333
True,piano,96,46,62.869429,63.12921104583333
True,piano,96,44,62.9998635,63.12921104583333
True,piano,64,38,63.130297999999996,63.25964554583333
False,piano,112,69,63.260732499999996,63.63138387083333
False,piano,112,77,63.260732499999996,63.63138387083333
False,piano,112,81,63.260732499999996,63.63138387083333
False,piano,112,53,63.260732499999996,63.63138387083333
False,piano,112,60,63.260732499999996,63.63138387083333
False,piano,112,65,63.260732499999996,63.63138387083333
True,piano,96,36,63.260732499999996,63.39008004583333
True,piano,96,46,63.260732499999996,63.52051454583333
True,piano,96,44,63.391166999999996,63.52051454583333
False,piano,112,76,63.652035999999995,63.89877459583333
False,piano,112,81,63.652035999999995,63.89877459583333
False,piano,112,88,63.652035999999995,63.89877459583333
False,piano,112,53,63.652035999999995,63.89877459583333
False,piano,112,60,63.652035999999995,63.89877459583333
False,piano,112,65,63.652035999999995,63.89877459583333
True,piano,127,38,63.652035999999995,63.67051422083333
True,piano,127,38,63.671601175,63.91073109166666
False,piano,112,77,64.173774,64.91616369583333
False,piano,112,82,64.173774,64.91616369583333
False,piano,112,86,64.173774,64.91616369583333
False,piano,112,89,64.173774,64.91616369583333
False,piano,112,34,64.173774,64.66833814583333
False,piano,112,41,64.173774,64.66833814583333
False,piano,112,46,64.173774,64.66833814583333
True,piano,96,57,64.173774,64.43355604583333
True,piano,96,36,64.173774,64.43355604583333
True,piano,96,38,64.434643,64.56399054583333
True,piano,96,57,64.5650775,64.69442504583333
True,piano,96,36,64.5650775,64.69442504583333
False,piano,112,46,64.695512,64.94225059583333
True,piano,96,38,64.8259465,64.95529404583333
False,piano,112,77,64.956381,65.69877069583333
False,piano,112,84,64.956381,65.69877069583333
False,piano,112,88,64.956381,65.69877069583333
False,piano,112,50,64.956381,65.20311959583333
False,piano,112,53,64.956381,65.20311959583333
False,piano,112,58,64.956381,65.20311959583333
True,piano,96,57,64.956381,65.08572854583333
True,piano,96,36,64.956381,65.08572854583333
False,piano,112,34,65.21724999999999,65.46398859583333
True,piano,96,38,65.21724999999999,65.34659754583333
False,piano,112,46,65.47811899999999,65.72485759583333
True,piano,96,38,65.47811899999999,65.60746654583333
False,piano,112,72,65.73898799999999,66.48137769583333
False,piano,112,76,65.73898799999999,66.48137769583333
False,piano,112,79,65.73898799999999,66.48137769583333
False,piano,112,84,65.73898799999999,66.48137769583333
False,piano,112,36,65.73898799999999,66.23355214583333
False,piano,112,43,65.73898799999999,66.23355214583333
False,piano,112,48,65.73898799999999,66.23355214583333
True,piano,96,57,65.73898799999999,65.86833554583333
True,piano,96,36,65.73898799999999,65.86833554583333
True,piano,96,38,65.99985699999999,66.12920454583333
True,piano,96,57,66.1302915,66.25963904583332
True,piano,96,36,66.1302915,66.25963904583332
False,piano,112,52,66.26072599999999,66.50746459583333
False,piano,112,55,66.26072599999999,66.50746459583333
False,piano,112,60,66.26072599999999,66.50746459583333
True,piano,96,38,66.3911605,66.52050804583332
False,piano,112,69,66.52159499999999,67.01615914583333
False,piano,112,73,66.52159499999999,67.01615914583333
False,piano,112,76,66.52159499999999,67.01615914583333
False,piano,112,37,66.52159499999999,67.01615914583333
False,piano,112,45,66.52159499999999,67.01615914583333
False,piano,112,49,66.52159499999999,67.01615914583333
True,piano,96,57,66.52159499999999,66.65094254583333
True,piano,96,36,66.52159499999999,66.65094254583333
True,piano,96,50,66.782464,66.91181154583333
True,piano,96,50,66.9128985,67.04224604583334
False,piano,112,77,67.043333,67.78572269583333
False,piano,112,81,67.043333,67.78572269583333
False,piano,112,86,67.043333,67.78572269583333
False,piano,112,89,67.043333,67.78572269583333
False,piano,112,38,67.043333,67.53789714583333
False,piano,112,45,67.043333,67.53789714583333
False,piano,112,50,67.043333,67.53789714583333
True,piano,96,49,67.043333,67.30311504583334
True,piano,96,36,67.043333,67.4346365
True,piano,96,38,67.304202,67.43354954583333
True,piano,96,36,67.4346365,67.56398404583334
True,piano,96,49,67.4346365,67.56398404583334
False,piano,112,38,67.565071,67.81180959583332
True,piano,96,38,67.6955055,67.82485304583334
False,piano,112,76,67.82594,68.56832969583333
False,piano,112,88,67.82594,68.56832969583333
False,piano,112,41,67.82594,68.32050414583333
False,piano,112,45,67.82594,68.32050414583333
False,piano,112,50,67.82594,68.32050414583333
True,piano,96,49,67.82594,67.95528754583333
True,piano,96,36,67.82594,67.95528754583333
True,piano,96,38,68.086809,68.21615654583333
False,piano,112,38,68.347678,68.59441659583334
True,piano,96,38,68.347678,68.47702554583333
False,piano,112,80,68.608547,68.85528559583334
False,piano,112,41,68.608547,69.10311114583332
False,piano,112,53,68.608547,69.10311114583332
True,piano,96,57,68.608547,68.73789454583333
True,piano,96,36,68.608547,68.73789454583333
False,piano,112,79,68.869416,69.11615459583334
True,piano,96,36,68.9998505,69.12919804583333
False,piano,112,77,69.130285,69.62484914583334
False,piano,112,48,69.130285,69.37702359583334
True,piano,96,46,69.130285,69.25963254583333
True,piano,96,36,69.130285,69.25963254583333
False,piano,112,53,69.391154,69.63789259583334
False,piano,112,57,69.391154,69.63789259583334
False,piano,112,60,69.391154,69.63789259583334
True,piano,96,36,69.391154,69.52050154583333
False,piano,112,72,69.652023,69.89876159583334
False,piano,112,48,69.652023,69.89876159583334
True,piano,96,38,69.652023,69.78137054583333
True,piano,96,46,69.652023,69.78137054583333
True,piano,96,36,69.78245749999999,69.91180504583333
False,piano,112,65,69.912892,70.15963059583333
False,piano,112,41,69.912892,70.15963059583333
False,piano,112,65,70.173761,70.42049959583333
False,piano,112,77,70.173761,70.42049959583333
False,piano,112,34,70.173761,70.66832514583334
False,piano,112,41,70.173761,70.66832514583334
False,piano,112,46,70.173761,70.66832514583334
True,piano,96,57,70.173761,70.43354304583333
True,piano,96,36,70.173761,70.43354304583333
False,piano,112,67,70.43463,70.68136859583333
False,piano,112,79,70.43463,70.68136859583333
True,piano,96,38,70.43463,70.56397754583332
True,piano,96,57,70.56506449999999,70.69441204583333
True,piano,96,36,70.56506449999999,70.69441204583333
False,piano,112,69,70.695499,70.94223759583333
False,piano,112,81,70.695499,70.94223759583333
False,piano,112,46,70.695499,70.94223759583333
True,piano,96,38,70.82593349999999,70.95528104583333
False,piano,112,72,70.956368,71.45093214583333
False,piano,112,84,70.956368,71.45093214583333
False,piano,112,50,70.956368,71.20310659583333
False,piano,112,53,70.956368,71.20310659583333
False,piano,112,58,70.956368,71.20310659583333
True,piano,96,57,70.956368,71.08571554583332
True,piano,96,36,70.956368,71.08571554583332
False,piano,112,34,71.217237,71.46397559583333
True,piano,96,38,71.217237,71.34658454583334
False,piano,112,69,71.478106,71.72484459583333
False,piano,112,81,71.478106,71.72484459583333
False,piano,112,46,71.478106,71.72484459583333
True,piano,96,38,71.478106,71.60745354583334
False,piano,112,67,71.738975,72.23353914583333
False,piano,112,79,71.738975,72.23353914583333
False,piano,112,36,71.738975,72.23353914583333
False,piano,112,43,71.738975,72.23353914583333
False,piano,112,48,71.738975,72.23353914583333
True,piano,96,57,71.738975,71.86832254583334
True,piano,96,36,71.738975,71.86832254583334
True,piano,96,38,71.999844,72.12919154583334
False,piano,112,65,72.260713,72.50745159583333
False,piano,112,77,72.260713,72.50745159583333
False,piano,112,52,72.260713,72.50745159583333
False,piano,112,55,72.260713,72.50745159583333
False,piano,112,60,72.260713,72.50745159583333
True,piano,96,38,72.260713,72.39006054583334
False,piano,112,67,72.521582,72.76832059583333
False,piano,112,79,72.521582,72.76832059583333
False,piano,112,37,72.521582,72.76832059583333
False,piano,112,49,72.521582,72.76832059583333
True,piano,96,57,72.521582,72.65092954583334
True,piano,96,36,72.521582,72.65092954583334
False,piano,112,74,72.782451,73.02918959583333
False,piano,112,86,72.782451,73.02918959583333
False,piano,112,52,72.782451,73.02918959583333
False,piano,112,57,72.782451,73.02918959583333
False,piano,112,61,72.782451,73.02918959583333
True,piano,96,50,72.782451,72.91179854583334
True,piano,96,38,72.9128855,73.04223304583333
False,piano,112,72,73.04332,74.52918634583332
False,piano,112,77,73.04332,74.52918634583332
False,piano,112,81,73.04332,74.52918634583332
False,piano,112,84,73.04332,74.52918634583332
False,piano,112,38,73.04332,73.78570969583333
False,piano,112,50,73.04332,73.78570969583333
True,piano,96,36,73.04332,73.17266754583333
True,piano,96,49,73.04332,73.30310204583333
True,piano,96,38,73.304189,73.43353654583333
True,piano,96,38,73.4346235,73.56397104583333
True,piano,96,38,73.565058,73.69440554583333
False,piano,112,37,73.825927,74.56831669583333
False,piano,112,49,73.825927,74.56831669583333
True,piano,96,57,73.825927,73.95527454583333
True,piano,96,36,73.825927,73.95527454583333
True,piano,96,38,74.08679599999999,74.21614354583333
True,piano,96,38,74.2172305,74.34657804583333
True,piano,96,38,74.34766499999999,74.47701254583333
True,piano,96,38,74.4780995,74.60744704583333
False,piano,112,77,74.60853399999999,75.59874924583333
False,piano,112,84,74.60853399999999,75.59874924583333
False,piano,112,89,74.60853399999999,75.59874924583333
False,piano,112,36,74.60853399999999,75.35092369583333
False,piano,112,48,74.60853399999999,75.35092369583333
True,piano,96,49,74.60853399999999,74.73788154583333
True,piano,96,36,74.60853399999999,74.73788154583333
True,piano,96,38,74.86940299999999,74.99875054583333
True,piano,96,38,74.9998375,75.12918504583332
True,piano,96,38,75.13027199999999,75.25961954583333
True,piano,96,38,75.2607065,75.39005404583332
False,piano,112,35,75.39114099999999,76.13353069583333
False,piano,112,47,75.39114099999999,76.13353069583333
True,piano,96,57,75.39114099999999,75.52048854583333
True,piano,96,36,75.39114099999999,75.65092304583332
False,piano,112,77,75.65201,75.71287943333333
True,piano,96,50,75.65201,75.91179204583334
False,piano,112,79,75.71722725,75.77809668333333
False,piano,112,81,75.7824445,75.84331393333333
False,piano,112,82,75.84766175,75.90853118333332
False,piano,112,84,75.912879,75.97374843333333
True,piano,96,38,75.912879,76.17266104583334
False,piano,112,86,75.97809625,76.03896568333333
False,piano,112,87,76.0433135,76.10418293333333
False,piano,112,88,76.10853075,76.16940018333334
False,piano,112,77,76.173748,76.91613769583333
False,piano,112,82,76.173748,76.91613769583333
False,piano,112,86,76.173748,76.91613769583333
False,piano,112,89,76.173748,76.91613769583333
False,piano,112,34,76.173748,76.66831214583333
False,piano,112,41,76.173748,76.66831214583333
False,piano,112,46,76.173748,76.66831214583333
True,piano,96,57,76.173748,76.43353004583334
True,piano,96,36,76.173748,76.43353004583334
True,piano,96,38,76.434617,76.56396454583333
True,piano,96,57,76.5650515,76.69439904583334
True,piano,96,36,76.5650515,76.69439904583334
False,piano,112,46,76.695486,76.94222459583332
True,piano,96,38,76.8259205,76.95526804583334
False,piano,112,77,76.956355,77.69874469583333
False,piano,112,84,76.956355,77.69874469583333
False,piano,112,88,76.956355,77.69874469583333
False,piano,112,50,76.956355,77.20309359583334
False,piano,112,53,76.956355,77.20309359583334
False,piano,112,58,76.956355,77.20309359583334
True,piano,96,57,76.956355,77.08570254583333
True,piano,96,36,76.956355,77.08570254583333
False,piano,112,34,77.217224,77.46396259583334
True,piano,96,38,77.217224,77.34657154583333
False,piano,112,46,77.478093,77.72483159583334
True,piano,96,38,77.478093,77.60744054583333
False,piano,112,72,77.738962,78.48135169583333
False,piano,112,76,77.738962,78.48135169583333
False,piano,112,79,77.738962,78.48135169583333
False,piano,112,84,77.738962,78.48135169583333
False,piano,112,36,77.738962,78.23352614583332
False,piano,112,43,77.738962,78.23352614583332
False,piano,112,48,77.738962,78.23352614583332
True,piano,96,57,77.738962,77.86830954583333
True,piano,96,36,77.738962,77.86830954583333
True,piano,96,38,77.999831,78.12917854583333
True,piano,96,57,78.1302655,78.25961304583333
True,piano,96,36,78.1302655,78.25961304583333
False,piano,112,52,78.2607,78.50743859583334
